episode,win_rate,epsilon
100,0.025,0.6057704364907278
200,0.025,0.3669578217261671
300,0.02,0.22229219984074702
400,0.02,0.1346580429260134
500,0.025,0.1
600,0.03,0.1
700,0.075,0.1
800,0.025,0.1
900,0.09,0.1
1000,0.09,0.1
1100,0.09,0.1
1200,0.05,0.1
1300,0.1,0.1
1400,0.105,0.1
1500,0.145,0.1
1600,0.095,0.1
1700,0.115,0.1
1800,0.145,0.1
1900,0.105,0.1
2000,0.13,0.1
2100,0.1,0.1
2200,0.12,0.1
2300,0.15,0.1
2400,0.125,0.1
2500,0.09,0.1
2600,0.105,0.1
2700,0.09,0.1
2800,0.11,0.1
2900,0.115,0.1
3000,0.15,0.1
3100,0.13,0.1
3200,0.15,0.1
3300,0.155,0.1
3400,0.1,0.1
3500,0.235,0.1
3600,0.18,0.1
3700,0.165,0.1
3800,0.115,0.1
3900,0.18,0.1
4000,0.135,0.1
4100,0.185,0.1
4200,0.225,0.1
4300,0.18,0.1
4400,0.225,0.1
4500,0.175,0.1
4600,0.17,0.1
4700,0.27,0.1
4800,0.265,0.1
4900,0.235,0.1
5000,0.29,0.1
5100,0.195,0.1
5200,0.215,0.1
5300,0.19,0.1
5400,0.21,0.1
5500,0.26,0.1
5600,0.25,0.1
5700,0.32,0.1
5800,0.335,0.1
5900,0.32,0.1
6000,0.28,0.1
6100,0.195,0.1
6200,0.22,0.1
6300,0.24,0.1
6400,0.225,0.1
6500,0.245,0.1
6600,0.215,0.1
6700,0.23,0.1
6800,0.31,0.1
6900,0.265,0.1
7000,0.255,0.1
7100,0.255,0.1
7200,0.305,0.1
7300,0.22,0.1
7400,0.31,0.1
7500,0.29,0.1
7600,0.33,0.1
7700,0.295,0.1
7800,0.265,0.1
7900,0.245,0.1
8000,0.3,0.1
8100,0.37,0.1
8200,0.355,0.1
8300,0.285,0.1
8400,0.335,0.1
8500,0.23,0.1
8600,0.345,0.1
8700,0.325,0.1
8800,0.34,0.1
8900,0.295,0.1
9000,0.375,0.1
9100,0.29,0.1
9200,0.28,0.1
9300,0.35,0.1
9400,0.285,0.1
9500,0.28,0.1
9600,0.26,0.1
9700,0.285,0.1
9800,0.32,0.1
9900,0.385,0.1
10000,0.415,0.1
10100,0.385,0.1
10200,0.4,0.1
10300,0.33,0.1
10400,0.395,0.1
10500,0.335,0.1
10600,0.3,0.1
10700,0.325,0.1
10800,0.3,0.1
10900,0.47,0.1
11000,0.365,0.1
11100,0.445,0.1
11200,0.34,0.1
11300,0.375,0.1
11400,0.365,0.1
11500,0.37,0.1
11600,0.315,0.1
11700,0.44,0.1
11800,0.315,0.1
11900,0.365,0.1
12000,0.315,0.1
12100,0.29,0.1
12200,0.455,0.1
12300,0.395,0.1
12400,0.445,0.1
12500,0.44,0.1
12600,0.405,0.1
12700,0.445,0.1
12800,0.525,0.1
12900,0.39,0.1
13000,0.385,0.1
13100,0.385,0.1
13200,0.41,0.1
13300,0.36,0.1
13400,0.31,0.1
13500,0.34,0.1
13600,0.44,0.1
13700,0.405,0.1
13800,0.355,0.1
13900,0.325,0.1
14000,0.47,0.1
14100,0.43,0.1
14200,0.465,0.1
14300,0.41,0.1
14400,0.35,0.1
14500,0.46,0.1
14600,0.44,0.1
14700,0.335,0.1
14800,0.42,0.1
14900,0.46,0.1
15000,0.515,0.1
15100,0.43,0.1
15200,0.42,0.1
15300,0.38,0.1
15400,0.39,0.1
15500,0.48,0.1
15600,0.455,0.1
15700,0.38,0.1
15800,0.455,0.1
15900,0.5,0.1
16000,0.57,0.1
16100,0.295,0.1
16200,0.37,0.1
16300,0.54,0.1
16400,0.44,0.1
16500,0.485,0.1
16600,0.405,0.1
16700,0.435,0.1
16800,0.49,0.1
16900,0.35,0.1
17000,0.495,0.1
17100,0.37,0.1
17200,0.37,0.1
17300,0.45,0.1
17400,0.425,0.1
17500,0.39,0.1
17600,0.55,0.1
17700,0.42,0.1
17800,0.535,0.1
17900,0.34,0.1
18000,0.375,0.1
18100,0.41,0.1
18200,0.425,0.1
18300,0.475,0.1
18400,0.465,0.1
18500,0.545,0.1
18600,0.415,0.1
18700,0.345,0.1
18800,0.41,0.1
18900,0.455,0.1
19000,0.48,0.1
19100,0.445,0.1
19200,0.52,0.1
19300,0.53,0.1
19400,0.5,0.1
19500,0.44,0.1
19600,0.485,0.1
19700,0.495,0.1
19800,0.35,0.1
19900,0.385,0.1
20000,0.395,0.1
20100,0.42,0.1
20200,0.51,0.1
20300,0.545,0.1
20400,0.48,0.1
20500,0.515,0.1
20600,0.54,0.1
20700,0.415,0.1
20800,0.525,0.1
20900,0.495,0.1
21000,0.56,0.1
21100,0.455,0.1
21200,0.41,0.1
21300,0.49,0.1
21400,0.595,0.1
21500,0.51,0.1
21600,0.535,0.1
21700,0.54,0.1
21800,0.455,0.1
21900,0.52,0.1
22000,0.44,0.1
22100,0.51,0.1
22200,0.495,0.1
22300,0.515,0.1
22400,0.57,0.1
22500,0.47,0.1
22600,0.4,0.1
22700,0.53,0.1
22800,0.575,0.1
22900,0.515,0.1
23000,0.475,0.1
23100,0.59,0.1
23200,0.385,0.1
23300,0.615,0.1
23400,0.415,0.1
23500,0.45,0.1
23600,0.485,0.1
23700,0.505,0.1
23800,0.49,0.1
23900,0.52,0.1
24000,0.495,0.1
24100,0.405,0.1
24200,0.465,0.1
24300,0.515,0.1
24400,0.52,0.1
24500,0.6,0.1
24600,0.415,0.1
24700,0.575,0.1
24800,0.545,0.1
24900,0.49,0.1
25000,0.52,0.1
25100,0.49,0.1
25200,0.345,0.1
25300,0.465,0.1
25400,0.43,0.1
25500,0.565,0.1
25600,0.54,0.1
25700,0.54,0.1
25800,0.645,0.1
25900,0.465,0.1
26000,0.4,0.1
26100,0.405,0.1
26200,0.52,0.1
26300,0.43,0.1
26400,0.48,0.1
26500,0.52,0.1
26600,0.55,0.1
26700,0.5,0.1
26800,0.5,0.1
26900,0.57,0.1
27000,0.48,0.1
27100,0.46,0.1
27200,0.495,0.1
27300,0.605,0.1
27400,0.51,0.1
27500,0.475,0.1
27600,0.56,0.1
27700,0.535,0.1
27800,0.49,0.1
27900,0.5,0.1
28000,0.445,0.1
28100,0.54,0.1
28200,0.585,0.1
28300,0.6,0.1
28400,0.515,0.1
28500,0.465,0.1
28600,0.49,0.1
28700,0.46,0.1
28800,0.465,0.1
28900,0.47,0.1
29000,0.5,0.1
29100,0.575,0.1
29200,0.62,0.1
29300,0.535,0.1
29400,0.545,0.1
29500,0.435,0.1
29600,0.5,0.1
29700,0.475,0.1
29800,0.575,0.1
29900,0.53,0.1
30000,0.475,0.1
30100,0.545,0.1
30200,0.545,0.1
30300,0.51,0.1
30400,0.485,0.1
30500,0.52,0.1
30600,0.56,0.1
30700,0.51,0.1
30800,0.505,0.1
30900,0.59,0.1
31000,0.51,0.1
31100,0.565,0.1
31200,0.44,0.1
31300,0.49,0.1
31400,0.545,0.1
31500,0.455,0.1
31600,0.52,0.1
31700,0.605,0.1
31800,0.59,0.1
31900,0.595,0.1
32000,0.635,0.1
32100,0.565,0.1
32200,0.48,0.1
32300,0.505,0.1
32400,0.55,0.1
32500,0.5,0.1
32600,0.52,0.1
32700,0.57,0.1
32800,0.66,0.1
32900,0.575,0.1
33000,0.585,0.1
33100,0.47,0.1
33200,0.515,0.1
33300,0.43,0.1
33400,0.645,0.1
33500,0.545,0.1
33600,0.47,0.1
33700,0.585,0.1
33800,0.56,0.1
33900,0.505,0.1
34000,0.525,0.1
34100,0.47,0.1
34200,0.54,0.1
34300,0.705,0.1
34400,0.47,0.1
34500,0.53,0.1
34600,0.585,0.1
34700,0.52,0.1
34800,0.555,0.1
34900,0.6,0.1
35000,0.59,0.1
35100,0.59,0.1
35200,0.535,0.1
35300,0.64,0.1
35400,0.44,0.1
35500,0.495,0.1
35600,0.46,0.1
35700,0.52,0.1
35800,0.555,0.1
35900,0.53,0.1
36000,0.505,0.1
36100,0.48,0.1
36200,0.545,0.1
36300,0.63,0.1
36400,0.65,0.1
36500,0.56,0.1
36600,0.535,0.1
36700,0.595,0.1
36800,0.555,0.1
36900,0.535,0.1
37000,0.595,0.1
37100,0.61,0.1
37200,0.635,0.1
37300,0.585,0.1
37400,0.63,0.1
37500,0.565,0.1
37600,0.625,0.1
37700,0.645,0.1
37800,0.645,0.1
37900,0.635,0.1
38000,0.64,0.1
38100,0.73,0.1
38200,0.645,0.1
38300,0.665,0.1
38400,0.59,0.1
38500,0.605,0.1
38600,0.565,0.1
38700,0.565,0.1
38800,0.56,0.1
38900,0.555,0.1
39000,0.585,0.1
39100,0.58,0.1
39200,0.55,0.1
39300,0.555,0.1
39400,0.525,0.1
39500,0.545,0.1
39600,0.585,0.1
39700,0.56,0.1
39800,0.58,0.1
39900,0.575,0.1
40000,0.575,0.1
40100,0.56,0.1
40200,0.56,0.1
40300,0.62,0.1
40400,0.52,0.1
40500,0.615,0.1
40600,0.625,0.1
40700,0.625,0.1
40800,0.605,0.1
40900,0.625,0.1
41000,0.62,0.1
41100,0.6,0.1
41200,0.55,0.1
41300,0.68,0.1
41400,0.45,0.1
41500,0.57,0.1
41600,0.6,0.1
41700,0.62,0.1
41800,0.545,0.1
41900,0.495,0.1
42000,0.41,0.1
42100,0.495,0.1
42200,0.505,0.1
42300,0.605,0.1
42400,0.515,0.1
42500,0.49,0.1
42600,0.51,0.1
42700,0.555,0.1
42800,0.425,0.1
42900,0.58,0.1
43000,0.63,0.1
43100,0.62,0.1
43200,0.555,0.1
43300,0.48,0.1
43400,0.565,0.1
43500,0.48,0.1
43600,0.565,0.1
43700,0.615,0.1
43800,0.665,0.1
43900,0.425,0.1
44000,0.7,0.1
44100,0.665,0.1
44200,0.72,0.1
44300,0.62,0.1
44400,0.585,0.1
44500,0.555,0.1
44600,0.65,0.1
44700,0.575,0.1
44800,0.64,0.1
44900,0.675,0.1
45000,0.46,0.1
45100,0.645,0.1
45200,0.725,0.1
45300,0.645,0.1
45400,0.67,0.1
45500,0.605,0.1
45600,0.675,0.1
45700,0.655,0.1
45800,0.575,0.1
45900,0.675,0.1
46000,0.61,0.1
46100,0.66,0.1
46200,0.515,0.1
46300,0.5,0.1
46400,0.635,0.1
46500,0.585,0.1
46600,0.64,0.1
46700,0.61,0.1
46800,0.625,0.1
46900,0.615,0.1
47000,0.69,0.1
47100,0.72,0.1
47200,0.715,0.1
47300,0.725,0.1
47400,0.725,0.1
47500,0.61,0.1
47600,0.605,0.1
47700,0.655,0.1
47800,0.525,0.1
47900,0.63,0.1
48000,0.695,0.1
48100,0.655,0.1
48200,0.72,0.1
48300,0.49,0.1
48400,0.705,0.1
48500,0.665,0.1
48600,0.575,0.1
48700,0.55,0.1
48800,0.58,0.1
48900,0.7,0.1
49000,0.695,0.1
49100,0.61,0.1
49200,0.6,0.1
49300,0.705,0.1
49400,0.62,0.1
49500,0.66,0.1
49600,0.685,0.1
49700,0.535,0.1
49800,0.635,0.1
49900,0.705,0.1
50000,0.55,0.1
50100,0.61,0.1
50200,0.64,0.1
50300,0.7,0.1
50400,0.71,0.1
50500,0.64,0.1
50600,0.675,0.1
50700,0.68,0.1
50800,0.54,0.1
50900,0.575,0.1
51000,0.57,0.1
51100,0.56,0.1
51200,0.555,0.1
51300,0.72,0.1
51400,0.69,0.1
51500,0.605,0.1
51600,0.63,0.1
51700,0.575,0.1
51800,0.6,0.1
51900,0.645,0.1
52000,0.66,0.1
52100,0.59,0.1
52200,0.62,0.1
52300,0.575,0.1
52400,0.725,0.1
52500,0.65,0.1
52600,0.68,0.1
52700,0.655,0.1
52800,0.735,0.1
52900,0.75,0.1
53000,0.66,0.1
53100,0.595,0.1
53200,0.585,0.1
53300,0.685,0.1
53400,0.77,0.1
53500,0.67,0.1
53600,0.61,0.1
53700,0.65,0.1
53800,0.65,0.1
53900,0.735,0.1
54000,0.645,0.1
54100,0.685,0.1
54200,0.64,0.1
54300,0.72,0.1
54400,0.62,0.1
54500,0.625,0.1
54600,0.61,0.1
54700,0.735,0.1
54800,0.66,0.1
54900,0.65,0.1
55000,0.64,0.1
55100,0.725,0.1
55200,0.675,0.1
55300,0.66,0.1
55400,0.725,0.1
55500,0.73,0.1
55600,0.765,0.1
55700,0.765,0.1
55800,0.77,0.1
55900,0.615,0.1
56000,0.655,0.1
56100,0.56,0.1
56200,0.565,0.1
56300,0.7,0.1
56400,0.76,0.1
56500,0.71,0.1
56600,0.69,0.1
56700,0.685,0.1
56800,0.685,0.1
56900,0.66,0.1
57000,0.58,0.1
57100,0.695,0.1
57200,0.695,0.1
57300,0.67,0.1
57400,0.715,0.1
57500,0.7,0.1
57600,0.73,0.1
57700,0.7,0.1
57800,0.595,0.1
57900,0.62,0.1
58000,0.725,0.1
58100,0.67,0.1
58200,0.64,0.1
58300,0.635,0.1
58400,0.46,0.1
58500,0.58,0.1
58600,0.68,0.1
58700,0.6,0.1
58800,0.67,0.1
58900,0.64,0.1
59000,0.58,0.1
59100,0.645,0.1
59200,0.76,0.1
59300,0.62,0.1
59400,0.76,0.1
59500,0.745,0.1
59600,0.795,0.1
59700,0.705,0.1
59800,0.625,0.1
59900,0.71,0.1
60000,0.68,0.1
60100,0.61,0.1
60200,0.615,0.1
60300,0.56,0.1
60400,0.795,0.1
60500,0.76,0.1
60600,0.755,0.1
60700,0.755,0.1
60800,0.645,0.1
60900,0.725,0.1
61000,0.695,0.1
61100,0.74,0.1
61200,0.7,0.1
61300,0.58,0.1
61400,0.635,0.1
61500,0.67,0.1
61600,0.735,0.1
61700,0.61,0.1
61800,0.565,0.1
61900,0.66,0.1
62000,0.61,0.1
62100,0.61,0.1
62200,0.57,0.1
62300,0.57,0.1
62400,0.62,0.1
62500,0.59,0.1
62600,0.615,0.1
62700,0.56,0.1
62800,0.64,0.1
62900,0.58,0.1
63000,0.57,0.1
63100,0.565,0.1
63200,0.555,0.1
63300,0.59,0.1
63400,0.7,0.1
63500,0.705,0.1
63600,0.805,0.1
63700,0.745,0.1
63800,0.665,0.1
63900,0.77,0.1
64000,0.745,0.1
64100,0.75,0.1
64200,0.8,0.1
64300,0.76,0.1
64400,0.69,0.1
64500,0.695,0.1
64600,0.71,0.1
64700,0.6,0.1
64800,0.665,0.1
64900,0.555,0.1
65000,0.53,0.1
65100,0.575,0.1
65200,0.755,0.1
65300,0.76,0.1
65400,0.68,0.1
65500,0.64,0.1
65600,0.77,0.1
65700,0.79,0.1
65800,0.795,0.1
65900,0.715,0.1
66000,0.72,0.1
66100,0.665,0.1
66200,0.61,0.1
66300,0.74,0.1
66400,0.705,0.1
66500,0.75,0.1
66600,0.735,0.1
66700,0.735,0.1
66800,0.715,0.1
66900,0.77,0.1
67000,0.74,0.1
67100,0.485,0.1
67200,0.625,0.1
67300,0.72,0.1
67400,0.65,0.1
67500,0.765,0.1
67600,0.71,0.1
67700,0.74,0.1
67800,0.605,0.1
67900,0.74,0.1
68000,0.6,0.1
68100,0.785,0.1
68200,0.715,0.1
68300,0.735,0.1
68400,0.805,0.1
68500,0.52,0.1
68600,0.58,0.1
68700,0.71,0.1
68800,0.755,0.1
68900,0.74,0.1
69000,0.715,0.1
69100,0.735,0.1
69200,0.54,0.1
69300,0.715,0.1
69400,0.765,0.1
69500,0.71,0.1
69600,0.645,0.1
69700,0.845,0.1
69800,0.78,0.1
69900,0.78,0.1
70000,0.81,0.1
70100,0.745,0.1
70200,0.8,0.1
70300,0.81,0.1
70400,0.78,0.1
70500,0.795,0.1
70600,0.855,0.1
70700,0.625,0.1
70800,0.615,0.1
70900,0.72,0.1
71000,0.67,0.1
71100,0.55,0.1
71200,0.53,0.1
71300,0.79,0.1
71400,0.815,0.1
71500,0.79,0.1
71600,0.795,0.1
71700,0.715,0.1
71800,0.82,0.1
71900,0.805,0.1
72000,0.785,0.1
72100,0.765,0.1
72200,0.765,0.1
72300,0.79,0.1
72400,0.73,0.1
72500,0.705,0.1
72600,0.64,0.1
72700,0.635,0.1
72800,0.735,0.1
72900,0.7,0.1
73000,0.64,0.1
73100,0.73,0.1
73200,0.685,0.1
73300,0.675,0.1
73400,0.615,0.1
73500,0.75,0.1
73600,0.645,0.1
73700,0.725,0.1
73800,0.735,0.1
73900,0.65,0.1
74000,0.54,0.1
74100,0.67,0.1
74200,0.66,0.1
74300,0.61,0.1
74400,0.685,0.1
74500,0.715,0.1
74600,0.74,0.1
74700,0.745,0.1
74800,0.705,0.1
74900,0.71,0.1
75000,0.675,0.1
75100,0.715,0.1
75200,0.755,0.1
75300,0.705,0.1
75400,0.69,0.1
75500,0.745,0.1
75600,0.545,0.1
75700,0.685,0.1
75800,0.75,0.1
75900,0.765,0.1
76000,0.63,0.1
76100,0.755,0.1
76200,0.66,0.1
76300,0.675,0.1
76400,0.635,0.1
76500,0.71,0.1
76600,0.67,0.1
76700,0.665,0.1
76800,0.69,0.1
76900,0.755,0.1
77000,0.735,0.1
77100,0.77,0.1
77200,0.595,0.1
77300,0.705,0.1
77400,0.61,0.1
77500,0.715,0.1
77600,0.655,0.1
77700,0.535,0.1
77800,0.74,0.1
77900,0.685,0.1
78000,0.645,0.1
78100,0.635,0.1
78200,0.45,0.1
78300,0.655,0.1
78400,0.615,0.1
78500,0.78,0.1
78600,0.68,0.1
78700,0.745,0.1
78800,0.72,0.1
78900,0.64,0.1
79000,0.7,0.1
79100,0.72,0.1
79200,0.625,0.1
79300,0.76,0.1
79400,0.705,0.1
79500,0.71,0.1
79600,0.775,0.1
79700,0.72,0.1
79800,0.775,0.1
79900,0.765,0.1
80000,0.735,0.1
80100,0.805,0.1
80200,0.755,0.1
80300,0.78,0.1
80400,0.78,0.1
80500,0.59,0.1
80600,0.8,0.1
80700,0.78,0.1
80800,0.82,0.1
80900,0.85,0.1
81000,0.775,0.1
81100,0.785,0.1
81200,0.815,0.1
81300,0.63,0.1
81400,0.6,0.1
81500,0.59,0.1
81600,0.64,0.1
81700,0.615,0.1
81800,0.67,0.1
81900,0.66,0.1
82000,0.595,0.1
82100,0.68,0.1
82200,0.66,0.1
82300,0.67,0.1
82400,0.77,0.1
82500,0.745,0.1
82600,0.75,0.1
82700,0.765,0.1
82800,0.735,0.1
82900,0.74,0.1
83000,0.775,0.1
83100,0.785,0.1
83200,0.77,0.1
83300,0.62,0.1
83400,0.815,0.1
83500,0.785,0.1
83600,0.8,0.1
83700,0.665,0.1
83800,0.69,0.1
83900,0.52,0.1
84000,0.66,0.1
84100,0.675,0.1
84200,0.81,0.1
84300,0.765,0.1
84400,0.73,0.1
84500,0.705,0.1
84600,0.625,0.1
84700,0.76,0.1
84800,0.685,0.1
84900,0.715,0.1
85000,0.74,0.1
85100,0.76,0.1
85200,0.77,0.1
85300,0.7,0.1
85400,0.695,0.1
85500,0.795,0.1
85600,0.74,0.1
85700,0.825,0.1
85800,0.815,0.1
85900,0.76,0.1
86000,0.725,0.1
86100,0.815,0.1
86200,0.845,0.1
86300,0.785,0.1
86400,0.72,0.1
86500,0.715,0.1
86600,0.645,0.1
86700,0.795,0.1
86800,0.855,0.1
86900,0.84,0.1
87000,0.815,0.1
87100,0.81,0.1
87200,0.82,0.1
87300,0.78,0.1
87400,0.735,0.1
87500,0.775,0.1
87600,0.8,0.1
87700,0.83,0.1
87800,0.735,0.1
87900,0.805,0.1
88000,0.83,0.1
88100,0.815,0.1
88200,0.825,0.1
88300,0.68,0.1
88400,0.645,0.1
88500,0.625,0.1
88600,0.615,0.1
88700,0.795,0.1
88800,0.67,0.1
88900,0.72,0.1
89000,0.72,0.1
89100,0.77,0.1
89200,0.635,0.1
89300,0.785,0.1
89400,0.72,0.1
89500,0.735,0.1
89600,0.815,0.1
89700,0.75,0.1
89800,0.805,0.1
89900,0.77,0.1
90000,0.64,0.1
90100,0.7,0.1
90200,0.68,0.1
90300,0.69,0.1
90400,0.735,0.1
90500,0.765,0.1
90600,0.755,0.1
90700,0.775,0.1
90800,0.665,0.1
90900,0.68,0.1
91000,0.78,0.1
91100,0.82,0.1
91200,0.83,0.1
91300,0.73,0.1
91400,0.825,0.1
91500,0.79,0.1
91600,0.775,0.1
91700,0.83,0.1
91800,0.765,0.1
91900,0.795,0.1
92000,0.83,0.1
92100,0.58,0.1
92200,0.77,0.1
92300,0.725,0.1
92400,0.7,0.1
92500,0.575,0.1
92600,0.605,0.1
92700,0.695,0.1
92800,0.685,0.1
92900,0.715,0.1
93000,0.84,0.1
93100,0.785,0.1
93200,0.705,0.1
93300,0.79,0.1
93400,0.79,0.1
93500,0.805,0.1
93600,0.73,0.1
93700,0.775,0.1
93800,0.57,0.1
93900,0.745,0.1
94000,0.81,0.1
94100,0.77,0.1
94200,0.815,0.1
94300,0.78,0.1
94400,0.835,0.1
94500,0.655,0.1
94600,0.63,0.1
94700,0.755,0.1
94800,0.82,0.1
94900,0.785,0.1
95000,0.84,0.1
95100,0.77,0.1
95200,0.785,0.1
95300,0.79,0.1
95400,0.83,0.1
95500,0.73,0.1
95600,0.865,0.1
95700,0.85,0.1
95800,0.84,0.1
95900,0.77,0.1
96000,0.835,0.1
96100,0.88,0.1
96200,0.81,0.1
96300,0.795,0.1
96400,0.815,0.1
96500,0.86,0.1
96600,0.855,0.1
96700,0.78,0.1
96800,0.765,0.1
96900,0.71,0.1
97000,0.69,0.1
97100,0.685,0.1
97200,0.72,0.1
97300,0.655,0.1
97400,0.835,0.1
97500,0.785,0.1
97600,0.79,0.1
97700,0.59,0.1
97800,0.79,0.1
97900,0.79,0.1
98000,0.76,0.1
98100,0.775,0.1
98200,0.775,0.1
98300,0.8,0.1
98400,0.875,0.1
98500,0.83,0.1
98600,0.8,0.1
98700,0.695,0.1
98800,0.81,0.1
98900,0.805,0.1
99000,0.64,0.1
99100,0.665,0.1
99200,0.75,0.1
99300,0.78,0.1
99400,0.82,0.1
99500,0.74,0.1
99600,0.77,0.1
99700,0.825,0.1
99800,0.725,0.1
99900,0.72,0.1
100000,0.705,0.1
